2023-12-05 06:49:08 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2023-12-05 06:49:08 | INFO | controller | Init controller
2023-12-05 06:49:08 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2288865[0m]
2023-12-05 06:49:08 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-12-05 06:49:08 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-12-05 06:49:08 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2023-12-05 06:51:01 | ERROR | stderr | [32mINFO[0m:     Shutting down
2023-12-05 06:51:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2023-12-05 06:51:01 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2023-12-05 06:51:01 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m2288865[0m]
2023-12-05 06:51:03 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/wanghao/.conda/envs/omni_test/lib/python3.10/threading.py'>
2023-12-05 06:51:03 | ERROR | stderr | Traceback (most recent call last):
2023-12-05 06:51:03 | ERROR | stderr |   File "/home/wanghao/.conda/envs/omni_test/lib/python3.10/threading.py", line 1567, in _shutdown
2023-12-05 06:51:03 | ERROR | stderr |     lock.acquire()
2023-12-05 06:51:03 | ERROR | stderr | KeyboardInterrupt:
2023-12-05 06:51:54 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2023-12-05 06:51:54 | INFO | controller | Init controller
2023-12-05 06:51:54 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2289123[0m]
2023-12-05 06:51:54 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-12-05 06:51:54 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-12-05 06:51:54 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2023-12-05 06:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42148 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42158 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37938 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37952 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:55:48 | INFO | controller | Register a new worker: http://localhost:40000
2023-12-05 06:55:48 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['omni_video_assistant_5_3'], 'speed': 1, 'queue_length': 0}
2023-12-05 06:55:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53366 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:56:02 | INFO | controller | Register a new worker: http://localhost:40000
2023-12-05 06:56:02 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['omni_video_assistant_5_3'], 'speed': 1, 'queue_length': 0}
2023-12-05 06:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53618 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53624 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:56:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:56:11 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2023-12-05 06:56:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45934 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:56:11 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:56:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:56:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:56:26 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:56:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:56:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:56:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:57:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:57:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:57:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:57:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:58:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55062 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:58:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:58:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:58:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:59:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:59:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:59:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:59:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 06:59:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 06:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:00:08 | INFO | controller | Register an existing worker: http://localhost:40000
2023-12-05 07:00:08 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['omni_video_assistant_5_3'], 'speed': 1, 'queue_length': 0}
2023-12-05 07:00:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51054 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:00:22 | INFO | controller | Register a new worker: http://localhost:40000
2023-12-05 07:00:22 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['omni_video_assistant_5_3'], 'speed': 1, 'queue_length': 0}
2023-12-05 07:00:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52514 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:00:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52524 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:00:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:00:26 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2023-12-05 07:00:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52546 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:00:26 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:00:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:00:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:00:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:00:41 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:00:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:01:08 | INFO | controller | Receive heart beat. http://localhost:40000
